date,timestep,tmn,tmx,dswr,co2,doy,LAI
2000-01-31,31,-11.24664306640625,-0.046661376953125,6.60127592086792,385.0,31,-9999.0
2000-02-29,60,-7.840942382812499,2.959014892578125,9.560231208801268,385.0,60,-9999.0
2000-03-31,91,-1.579345703125,11.44561767578125,12.92142868041992,385.0,91,1.4606299
2000-04-30,121,2.03155517578125,13.631561279296875,13.508577346801756,385.0,121,1.4330709
2000-05-31,152,7.57342529296875,21.698394775390625,17.116825103759762,385.0,152,3.3897638
2000-06-30,182,12.373229980468752,25.54824829101562,17.572467803955078,385.0,182,5.125984
2000-07-31,213,13.207336425781252,26.357360839843746,18.603931427001957,385.0,213,5.7598424
2000-08-31,244,13.695526123046877,26.620544433593754,17.24425506591797,385.0,244,5.4015746
2000-09-30,274,8.6934814453125,22.6435546875,14.564523696899414,385.0,274,4.7952757
2000-10-31,305,3.746307373046875,17.2213134765625,10.36959171295166,385.0,305,1.5984251
2000-11-30,335,-0.96331787109375,8.5616455078125,7.062294960021973,385.0,335,1.0472441
2000-12-31,366,-9.6966552734375,0.30334472656249994,5.931429386138916,385.0,366,1.1299213
2001-01-31,397,-11.20751953125,0.7674560546875,6.616502285003662,385.0,31,1.2401575
2001-02-28,425,-9.2635498046875,1.261474609375,9.757432937622069,385.0,59,1.7362205
2001-03-31,456,-5.0126953125,4.01226806640625,12.943960189819338,385.0,90,-9999.0
2001-04-30,486,1.2738037109375,15.773773193359377,18.096044540405277,385.0,120,1.7086614
2001-05-31,517,7.115905761718751,22.5408935546875,18.924177169799805,385.0,151,4.5748034
2001-06-30,547,13.03900146484375,26.864013671875,20.84453010559082,385.0,181,5.7047243
2001-07-31,578,12.246612548828125,27.17166137695312,21.59800720214844,385.0,212,6.0905514
2001-08-31,609,15.618133544921875,29.893127441406246,18.472446441650394,385.0,243,5.8149605
2001-09-30,639,9.6961669921875,24.3961181640625,16.380592346191406,385.0,273,5.3188977
2001-10-31,670,4.031982421875,19.1820068359375,11.930518150329588,385.0,304,2.7559056
2001-11-30,700,0.01690673828125,12.616912841796877,7.45975685119629,385.0,334,1.2125984
2001-12-31,731,-3.8187255859375,5.88128662109375,5.709523677825927,385.0,365,1.1850394
2002-01-31,762,-5.28076171875,4.61932373046875,6.130871772766113,385.0,31,-9999.0
2002-02-28,790,-6.449493408203125,6.275482177734375,9.580394744873047,385.0,59,1.1023622
2002-03-31,821,-3.785369873046875,8.114654541015625,12.011194229125975,385.0,90,1.3779528
2002-04-30,851,2.997589111328125,15.947601318359377,15.56349754333496,385.0,120,1.488189
2002-05-31,882,6.124420166015626,19.92440795898437,18.44853401184082,385.0,151,3.7480314
2002-06-30,912,11.10577392578125,25.630798339843746,20.710716247558594,385.0,181,5.8700786
2002-07-31,943,15.395111083984377,29.4951171875,22.220029830932614,385.0,212,5.2086616
2002-08-31,974,15.0413818359375,29.916381835937496,19.655982971191406,385.0,243,5.9803147
2002-09-30,1004,11.703948974609377,25.928955078125,16.010438919067383,385.0,273,4.850394
2002-10-31,1035,2.9708557128906246,14.54583740234375,10.001462936401367,385.0,304,2.948819
2002-11-30,1065,-1.052947998046875,8.17205810546875,6.8026251792907715,385.0,334,1.4606299
2002-12-31,1096,-7.601074218750002,1.7489624023437502,5.861159801483153,385.0,365,1.1850394
2003-01-31,1127,-13.3978271484375,-2.997711181640625,7.331339836120605,385.0,31,-9999.0
2003-02-28,1155,-11.29736328125,-0.697357177734375,9.786542892456055,385.0,59,0.8818897599999999
2003-03-31,1186,-5.857025146484375,7.942993164062499,13.501468658447262,385.0,90,1.488189
2003-04-30,1216,0.18963623046875003,12.589630126953123,15.085643768310547,385.0,120,1.5984251
2003-05-31,1247,6.865722656249999,19.36572265625,15.555612564086916,385.0,151,2.452756
2003-06-30,1277,12.6314697265625,24.656494140625,18.19523811340332,385.0,181,5.4015746
2003-07-31,1308,15.652069091796877,28.752044677734368,20.404577255249023,385.0,212,5.2362204
2003-08-31,1339,16.34548950195312,28.345520019531246,17.06210327148438,385.0,243,4.437008
2003-09-30,1369,11.02130126953125,23.396362304687504,13.820812225341795,385.0,273,4.8228345
2003-10-31,1400,2.68603515625,15.986083984375002,9.705267906188963,385.0,304,2.425197
2003-11-30,1430,0.135467529296875,11.035491943359377,6.432721138000487,385.0,334,1.0472441
2003-12-31,1461,-5.964477539062499,3.5355224609375,5.234011650085449,385.0,365,0.9094488
2004-01-31,1492,-13.332336425781252,-4.457336425781249,6.960097312927246,385.0,31,1.3228346
2004-02-29,1521,-8.592010498046875,2.8330078124999996,10.686613082885742,385.0,60,1.5984251
2004-03-31,1552,-2.6482849121093754,8.051727294921875,12.739639282226562,385.0,91,0.8543307
2004-04-30,1582,2.5045776367187504,15.554595947265625,16.503116607666016,385.0,121,1.7086614
2004-05-31,1613,8.850280761718752,22.875244140625,18.797164916992188,385.0,152,5.7598424
2004-06-30,1643,11.069580078125,25.26953125,20.747589111328125,385.0,182,5.3464565
2004-07-31,1674,15.236175537109377,26.886230468749996,18.744050979614254,385.0,213,5.9251966
2004-08-31,1705,14.616485595703123,27.1414794921875,17.269140243530273,385.0,244,5.2362204
2004-09-30,1735,10.8421630859375,24.16717529296875,15.074162483215332,385.0,274,4.6850395
2004-10-31,1766,4.463500976562499,16.488525390625,10.227836608886719,385.0,305,2.6732283
2004-11-30,1796,-0.7490234375,10.826019287109377,6.661849498748779,385.0,335,1.1299213
2004-12-31,1827,-6.843231201171876,3.3817749023437496,4.8651976585388175,385.0,366,0.96456695
2005-01-31,1858,-11.215118408203123,-1.2651367187500002,6.6851911544799805,385.0,31,0.6889764
2005-02-28,1886,-9.130035400390623,2.6949462890625,10.312611579895021,385.0,59,1.2125984
2005-03-31,1917,-6.84222412109375,4.832733154296875,14.158107757568361,385.0,90,2.3149607
2005-04-30,1947,1.9683532714843752,17.193359375,17.427547454833984,385.0,120,1.8188976
2005-05-31,1978,5.64691162109375,18.22189331054688,18.36043739318848,385.0,151,2.9212599
2005-06-30,2008,14.637481689453123,28.33740234375,20.10273742675781,385.0,181,6.3385825
2005-07-31,2039,16.036102294921875,28.711120605468754,20.08500480651856,385.0,212,6.0354333
2005-08-31,2070,16.10955810546875,29.43463134765625,17.332189559936523,385.0,243,5.4566927
2005-09-30,2100,11.313812255859377,26.28884887695312,15.714669227600096,385.0,273,5.1535435
2005-10-31,2131,5.98236083984375,17.08233642578125,8.831318855285645,385.0,304,0.992126
2005-11-30,2161,-0.762603759765625,11.662414550781252,6.951553821563721,385.0,334,1.1299213
2005-12-31,2192,-8.209808349609375,0.8901672363281249,5.814867973327637,385.0,365,1.3228346
2006-01-31,2223,-6.27325439453125,4.20172119140625,5.7929182052612305,385.0,31,1.019685
2006-02-28,2251,-8.54779052734375,2.62725830078125,9.568636894226074,385.0,59,1.0748031
2006-03-31,2282,-4.550567626953125,8.27447509765625,14.055710792541507,385.0,90,1.7086614
2006-04-30,2312,1.85888671875,16.83392333984375,16.950735092163086,385.0,120,1.9291339
2006-05-31,2343,8.269866943359375,20.319885253906246,15.982738494873047,385.0,151,3.6377952
2006-06-30,2373,14.248565673828125,24.973541259765625,16.15472602844238,385.0,181,5.649606
2006-07-31,2404,16.898956298828125,29.848999023437496,20.322147369384766,385.0,212,5.7322836
2006-08-31,2435,13.843902587890623,27.31887817382813,18.277843475341797,385.0,243,5.897638
2006-09-30,2465,9.869598388671875,22.9696044921875,13.416254043579102,385.0,273,4.492126
2006-10-31,2496,3.6680908203125,16.81814575195312,9.923128128051756,385.0,304,1.9566929
2006-11-30,2526,1.6424560546875002,12.1424560546875,6.259851932525635,385.0,334,1.019685
2006-12-31,2557,-2.8072509765624996,7.167724609375001,5.103075504302979,385.0,365,1.019685
2007-01-31,2588,-7.21881103515625,2.7311401367187504,6.320677757263184,385.0,31,1.019685
2007-02-28,2616,-11.411163330078125,-0.96112060546875,10.001438140869139,385.0,59,1.515748
2007-03-31,2647,-5.868316650390626,6.93170166015625,12.914216041564941,385.0,90,1.1299213
2007-04-30,2677,0.9727783203125,12.897796630859377,14.698612213134766,385.0,120,1.5984251
2007-05-31,2708,7.827728271484374,23.577758789062496,21.635032653808594,385.0,151,3.940945
2007-06-30,2738,12.589874267578125,26.31484985351562,21.27543830871582,385.0,181,6.0354333
2007-07-31,2769,14.83209228515625,27.90704345703125,20.685171127319332,385.0,212,5.0984254
2007-08-31,2800,14.200408935546877,28.425476074218754,18.564115524291992,385.0,243,5.7874017
2007-09-30,2830,10.377899169921875,25.877960205078125,16.438650131225582,385.0,273,5.3188977
2007-10-31,2861,7.471221923828123,20.59628295898437,10.030691146850586,385.0,304,3.059055
2007-11-30,2891,-2.187896728515625,8.762115478515625,6.475552558898926,385.0,334,1.2677165
2007-12-31,2922,-7.233551025390624,1.641448974609375,4.815931797027588,385.0,365,0.8543307
2008-01-31,2953,-8.641754150390625,2.28326416015625,6.617273807525635,385.0,31,0.496063
2008-02-29,2982,-8.135955810546873,1.8139953613281248,9.262038230895996,385.0,60,0.6614173
2008-03-31,3013,-4.766845703125,6.08319091796875,13.261536598205565,385.0,91,1.4055119
2008-04-30,3043,2.4302978515625,17.230377197265625,17.038898468017578,385.0,121,1.9015749
2008-05-31,3074,5.778778076171876,20.9288330078125,19.210399627685543,385.0,152,3.5
2008-06-30,3104,13.8143310546875,26.689300537109368,19.770172119140625,385.0,182,5.484252
2008-07-31,3135,16.4495849609375,28.849639892578125,20.143207550048828,385.0,213,6.2834644
2008-08-31,3166,13.32373046875,26.698669433593754,17.407539367675778,385.0,244,5.4566927
2008-09-30,3196,10.874237060546877,23.69924926757812,14.07563018798828,385.0,274,4.850394
2008-10-31,3227,2.663787841796875,16.81378173828125,10.585738182067873,385.0,305,2.3425198
2008-11-30,3257,-0.785064697265625,9.03997802734375,6.895334720611573,385.0,335,1.2125984
2008-12-31,3288,-6.580596923828124,3.6443481445312504,4.649706840515137,385.0,366,1.019685
2009-01-31,3319,-13.700866699218748,-2.4758911132812496,6.905349731445313,385.0,31,1.0748031
2009-02-28,3347,-8.594635009765625,3.205322265625,10.120139122009277,385.0,59,0.71653545
2009-03-31,3378,-4.044464111328125,8.155548095703123,13.420029640197756,385.0,90,1.1299213
2009-04-30,3408,2.57525634765625,16.32525634765625,16.13252067565918,385.0,120,1.7913386
2009-05-31,3439,7.32196044921875,21.12191772460937,17.06340217590332,385.0,151,4.437008
2009-06-30,3469,12.777099609374998,23.502044677734368,18.311695098876957,385.0,181,-9999.0
2009-07-31,3500,13.851409912109377,25.601379394531246,19.719434738159176,385.0,212,5.484252
2009-08-31,3531,15.00238037109375,28.00241088867188,17.275182723999023,385.0,243,5.1811023
2009-09-30,3561,8.883209228515625,22.883239746093754,14.831393241882322,385.0,273,4.7677164
2009-10-31,3592,3.2621459960937496,14.887176513671875,9.689206123352049,385.0,304,1.5708661
2009-11-30,3622,1.394012451171875,12.144012451171875,6.577816009521484,385.0,334,1.1023622
2009-12-31,3653,-6.550140380859376,1.9498596191406248,5.457163333892822,385.0,365,-9999.0
2010-01-31,3684,-11.0343017578125,-0.4786682128906249,6.709907054901123,385.0,31,1.488189
2010-02-28,3712,-9.74945068359375,1.595672607421875,9.43062496185303,385.0,59,0.52362204
2010-03-31,3743,-4.56512451171875,7.384002685546875,12.847484588623049,385.0,90,1.2677165
2010-04-30,3773,1.3764648437500002,14.720062255859377,16.413959503173828,385.0,120,1.4330709
2010-05-31,3804,7.343292236328125,21.54080200195312,19.029611587524414,385.0,151,4.8228345
2010-06-30,3834,12.224578857421875,25.805236816406246,20.274084091186523,385.0,181,5.125984
2010-07-31,3865,14.902679443359377,28.20272827148437,20.974092483520508,385.0,212,5.7322836
2010-08-31,3896,14.017974853515625,27.28732299804688,17.892799377441406,385.0,243,5.53937
2010-09-30,3926,9.616546630859377,23.13668823242188,14.047701835632322,385.0,273,4.8228345
2010-10-31,3957,3.8978576660156254,16.95269775390625,10.216465950012209,385.0,304,2.03937
2010-11-30,3987,-1.12744140625,9.5733642578125,6.965060710906982,385.0,334,1.1023622
2010-12-31,4018,-7.91644287109375,1.92962646484375,5.64495086669922,385.0,365,1.2952756
2011-01-31,4049,-11.146820068359377,-0.5911560058593751,6.896796703338623,385.0,31,0.96456695
2011-02-28,4077,-9.904327392578127,1.440826416015625,9.651115417480467,385.0,59,2.480315
2011-03-31,4108,-4.53289794921875,7.416290283203125,13.171054840087889,385.0,90,1.4055119
2011-04-30,4138,1.067352294921875,14.410919189453123,15.073662757873535,385.0,120,1.4055119
2011-05-31,4169,7.357757568359374,21.555328369140625,18.46812057495117,385.0,151,2.03937
2011-06-30,4199,12.404998779296875,25.985656738281246,20.364517211914062,385.0,181,5.125984
2011-07-31,4230,15.117218017578125,28.41717529296875,21.508968353271484,385.0,212,5.7322836
2011-08-31,4261,14.006256103515625,27.275573730468754,17.62256050109863,385.0,243,5.1535435
2011-09-30,4291,9.421783447265623,22.941955566406246,13.565181732177736,385.0,273,4.2992125
2011-10-31,4322,4.029144287109375,17.084014892578125,10.37741756439209,385.0,304,3.8031497
2011-11-30,4352,-1.079071044921875,9.621673583984377,7.239979743957519,385.0,334,1.0748031
2011-12-31,4383,-7.661010742187501,2.184967041015625,5.572566032409667,385.0,365,1.1299213
2012-01-31,4414,-10.7120361328125,-0.15643310546875003,6.847046375274657,385.0,31,0.77165353
2012-02-29,4443,-9.571563720703123,1.7736511230468748,9.857287406921383,385.0,60,1.1299213
2012-03-31,4474,-4.155731201171875,7.79345703125,13.204305648803713,385.0,91,1.3503937
2012-04-30,4504,1.135955810546875,14.479461669921875,17.53109359741211,385.0,121,1.7913386
2012-05-31,4535,7.189453124999999,21.387023925781246,17.695812225341797,385.0,152,3.555118
2012-06-30,4565,12.1873779296875,25.76803588867188,20.451354980468754,385.0,182,5.8149605
2012-07-31,4596,14.788909912109377,28.088958740234375,20.048641204833984,385.0,213,5.7322836
2012-08-31,4627,14.084228515625002,27.353576660156254,17.319812774658203,385.0,244,5.9251966
2012-09-30,4657,9.63043212890625,23.15066528320312,14.672683715820314,385.0,274,4.96063
2012-10-31,4688,3.7189331054687496,16.77371215820312,9.27638053894043,385.0,305,1.3503937
2012-11-30,4718,-1.7639465332031252,8.936889648437502,6.6954002380371085,385.0,335,1.0472441
2012-12-31,4749,-7.833374023437501,2.012542724609375,5.0202717781066895,385.0,366,0.8818897599999999
