"run_day","mint_C","maxt_C","swrad_MJm2day","co2_ppm","doy","precip_kgm2s","deforestation_fraction","burnt_area_fraction","mint_21day","dayl_21day","vpd_21day","management_type","avgTemp_C","wind_spd_ms","vpd_Pa"
31,21.2554427608367,29.8554409888483,17.0735741034352,370.59,31,9.37126301692865e-05,0.000195538463291026,0,21.6081273326493,43758.2521907596,439.928138159599,2,25.5554418748425,0.881381029563565,456.841869146272
59,21.4061291924838,29.711433358028,17.0061626082858,371.478275862069,59,0.000101394577458944,0.000176615386198346,0,21.2453141336175,43601.8542087828,351.780893080381,2,25.558781275256,0.869341507040221,383.445895013285
90,21.8882223129273,30.2570768356323,16.4532879864481,372.40125,90,7.6871842508298e-05,0.000195538463291026,0,21.7535518282936,43354.6571697198,367.213522442236,2,26.0726495742798,0.902122458850499,350.450027286209
120,21.836091859879,30.0819404848161,15.9163552028629,373.339677419355,120,9.82689686169772e-05,0.0001892307709268,0,21.8527428786692,43072.6411441706,304.926106983683,2,25.9590161723476,0.872890805224738,343.185880397991
151,22.7327075958252,30.8332935333252,16.7447438911607,373.835,151,8.18118634987422e-05,0.000195538463291026,0,22.4996616545178,42813.6495945508,338.704090155106,2,26.7830005645752,0.914939187641721,287.034159859142
181,20.8948470577117,30.1963430097026,17.0426793373144,373.240322580645,181,7.17827771812707e-05,0.0001892307709268,0,21.502332593036,42643.5395060741,323.162812681361,2,25.5455950337072,0.84398897674175,376.529147667322
212,21.3538967132569,31.393478012085,18.3039389511343,371.5634375,212,2.61842842018042e-05,0.000195538463291026,0,21.1642580758958,42636.5990642734,427.624118947652,2,26.3736873626709,0.959384768735617,336.232172460162
243,22.9228120803833,32.1400743484497,19.7818530375043,369.669375,243,8.75838327515506e-06,0.000195538463291026,0,22.3561455681211,42798.9046728006,636.738984881485,2,27.5314432144165,1.15363273627008,595.337677060988
273,22.7915076471144,32.148564295615,20.7032847634938,368.226129032258,273,1.13834342451409e-05,0.0001892307709268,0,22.8919488722278,43054.3683484703,642.589854526106,2,27.4700359713647,1.21406412821624,622.674863022833
304,23.3523622512818,33.0875659942627,20.3183118060406,368.4415625,304,1.71803275139065e-05,0.000195538463291026,0,23.1885061990647,43336.4445042425,786.215715705201,2,28.2199641227722,1.33221341960598,761.613172596137
334,23.3520328644784,33.0066989037298,18.9919560475384,369.717741935484,334,2.41905892902202e-05,0.0001892307709268,0,23.4228533344884,43594.024850437,784.495900118494,2,28.1793658841041,1.33120806383029,750.951336163376
365,23.1644807815552,31.7076574325562,17.5446712201018,371.19375,365,4.66491658302027e-05,0.000195538463291026,0.00333333341404796,23.1606710797265,43759.0855600724,698.551375644702,2,27.4360691070557,1.43536771694198,761.11737350907
396,22.1128602981568,30.7374979019165,17.3127882271168,372.4896875,31,7.30218864571111e-05,0.0001563626382459,0,22.4676346824283,43759.0855600724,484.011179943003,2,26.4251791000366,1.10384221957065,556.165229500825
424,22.736481975687,30.3838029532597,17.1102555517645,373.176896551724,59,0.000107623118383688,0.000141230770028554,0,22.3833803674858,43601.8542087828,457.36144262408,2,26.5601424644734,1.24137483755576,470.325004237026
455,22.1019693374634,30.404874420166,16.7194167398491,374.09125,90,0.000117890440308427,0.0001563626382459,0,22.3092695236206,43354.6571697198,395.233890029005,2,26.2534218788147,1.13566981808981,378.603692895094
485,22.2357008411038,30.4002722955519,16.236873652373,374.990967741935,120,0.000128502952604085,0.000151318682173451,0,22.2997805359543,43072.6411441706,350.638273353901,2,26.3179865683279,0.970712911397699,362.404684612092
516,22.6958967208863,30.6128479003906,16.7176329869426,375.736875,151,0.000106648795976479,0.0001563626382459,0,22.4918797629221,42813.6495945508,384.217693760874,2,26.6543723106385,1.04811819086899,394.004876024779
546,21.5839900847404,30.8209866431452,17.1145153426683,375.527741935484,181,5.34231811859432e-05,0.000151318682173451,0,22.0163598501554,42643.5395060741,389.153039735359,2,26.2024883639428,0.957375677482736,362.434436352187
577,21.8287921905518,31.8835130691529,18.3723637299701,374.0571875,212,1.8862391528492e-05,0.0001563626382459,0,21.7192768641881,42636.5990642734,526.830479041036,2,26.8561526298523,1.07546776425443,461.908014334996
608,22.1337448120117,32.9110589981079,19.6444132370024,371.9175,243,1.22000274714961e-05,0.0001563626382459,0,21.8871479306902,42798.9046728006,641.164961333502,2,27.5224019050598,1.26650602085283,621.388018339829
638,23.4134795158141,33.0428838914441,20.6960808124176,370.785483870968,273,7.08552039244976e-06,0.000151318682173451,0,22.9867013582619,43054.3683484703,771.364339231071,2,28.228181703629,1.44152840365085,727.886187775143
669,23.7078300476074,32.6353088378906,20.2564081068329,370.55625,304,2.02449877598837e-05,0.0001563626382459,0,23.6389909744263,43336.4445042425,819.152178573056,2,28.171569442749,1.52823995251674,818.302568425468
699,22.6320690524194,32.9466472010459,18.9966407153152,372.195161290323,334,3.20569293155139e-05,0.000151318682173451,0,22.9202765914519,43594.024850437,717.297964753895,2,27.7893581267326,1.22113349351792,742.917566553735
730,22.3232551574707,31.5965906143189,17.7496238030145,373.741875,365,6.2074297108865e-05,0.0001563626382459,0,22.5331631433396,43759.0855600724,621.839532979171,2,26.9599228858948,1.27180541551206,677.398031908276
761,22.8482767105103,31.2683292388916,17.0309710245835,374.8459375,31,2.62127353622126e-05,0.000142395607986395,0,22.6938747950963,43759.0855600724,503.279929899204,2,27.058302974701,1.35785237234086,515.237789380743
789,22.0274144665948,30.3273317534348,17.1445301749495,375.613793103448,59,0.000125826555785727,0.00012861538785868,0,22.2116915297235,43601.8542087828,397.249286524314,2,26.1773731100149,1.1135201887067,445.306392152666
820,22.131400680542,30.3719583511353,16.5792275649125,376.4246875,90,0.000108453306719455,0.000142395607986395,0,22.0223546981812,43354.6571697198,375.241055869123,2,26.2516795158386,1.08289428771241,365.470188205611
850,22.3970807475429,30.6237387380293,16.1248388978167,377.688709677419,120,0.000133049355160091,0.000137802201277157,0,22.3479674167897,43072.6411441706,378.935234604813,2,26.5104097427861,0.969358053539068,398.319497004724
881,22.7894931793213,30.6850906372071,16.6874710292932,378.5728125,151,7.59027004211159e-05,0.000142395607986395,0,22.6693145025345,42813.6495945508,394.452786023775,2,26.7372919082642,0.985402338556014,384.87627898472
911,21.7335104665449,31.1386185184602,17.0825712470784,378.290322580645,181,5.83293998350508e-05,0.000137802201277157,0,22.1782745408206,42643.5395060741,406.76047354528,2,26.4360644925026,1.00001060127491,389.306535195942
942,21.7040124893189,31.8886047363281,18.4710654945968,376.749375,212,3.54296479202048e-05,0.000142395607986395,0,21.6168006079538,42636.5990642734,546.938673832183,2,26.7963086128235,0.919762763893232,489.056514749181
973,21.9553504943848,32.4805704116822,19.728577134537,374.4525,243,3.36369596245804e-05,0.000142395607986395,0,21.9223072233655,42798.9046728006,619.037562140278,2,27.2179604530335,1.08734974963591,610.719590320845
1003,22.090458826865,32.8759478169103,20.5404460342376,373.209032258065,273,2.80137843718303e-05,0.000137802201277157,0,21.9649589667489,43054.3683484703,644.115000772374,2,27.4832033218876,1.09133955361622,634.597137377661
1034,22.8043371200562,33.2215658187866,20.3035576915813,373.150625,304,2.37947450316915e-05,0.000142395607986395,0,22.6835797446115,43336.4445042425,769.248019041465,2,28.0129514694214,1.28281577141024,768.929158031215
1064,22.6332897555444,33.1702554025958,19.0902147312938,374.611290322581,334,3.40925713230004e-05,0.000137802201277157,0,22.6357337400844,43594.024850437,730.689664406065,2,27.9017725790701,1.11980974085389,720.842448024206
1095,22.6296621322632,32.2874475479126,17.7672415107203,375.9484375,365,2.40360143855982e-05,0.000142395607986395,0,22.6797848928543,43759.0855600724,669.696669249882,2,27.4585548400879,1.22174896928482,714.974094336399
1126,22.6228900909424,31.1953874588013,17.2199299500562,376.9684375,31,5.65808875572861e-05,8.10769207808854e-05,0,22.6982888993763,43759.0855600724,597.033856540457,2,26.9091387748718,1.00080744107254,633.290511283445
1155,21.8039235432943,30.3318979899089,16.8615742949402,377.841,60,0.00014542398698578,7.58461516982477e-05,0,21.9032827710349,43597.9521825614,398.351850371422,2,26.0679107666016,0.929393940791488,467.359651154678
1186,22.1035448074341,30.4753595352173,16.7188159234922,378.8484375,91,0.000127064664368288,8.10769207808854e-05,0,22.0580925986881,43345.563999061,379.699480241248,2,26.2894521713257,0.922312144277385,350.878546360001
1216,22.5961095010081,31.1228251795615,16.3731050460876,380.302580645161,121,9.8705120207973e-05,7.84615362395665e-05,0,22.4606619886173,43063.4925300801,414.252334758386,2,26.8594673402848,0.903391273091397,396.125937023129
1247,22.9300199508667,30.9221435546875,16.737723947604,380.6115625,152,9.19712404372657e-05,8.10769207808854e-05,0,22.9025975000291,42806.228562319,429.851885124759,2,26.9260817527771,0.860545972944237,427.500796871538
1277,21.5790452526462,30.9598288259199,17.0963145964475,379.72,182,5.27175619439564e-05,7.84615362395665e-05,0,21.9843637867824,42640.4268016917,410.520788125893,2,26.269437039283,0.965163022640251,430.011798984936
1308,21.6750198364258,31.738560295105,18.4496003332569,377.539375,213,4.35952419037171e-05,8.10769207808854e-05,0,21.5438258125669,42639.4297007785,496.538916096685,2,26.7067900657654,0.985983965743799,455.500290512362
1339,22.7596603393555,31.7903715133667,19.6981880844162,376.055625,244,2.95352965497548e-05,8.10769207808854e-05,0,22.3817864190964,42806.228562319,616.83581839626,2,27.2750159263611,1.05699338682462,595.611490891149
1369,23.0150863155242,32.858791031376,20.8020721063731,374.306774193548,274,1.58977591564518e-05,7.84615362395665e-05,0,22.9484738492014,43063.4925300801,708.432027503176,2,27.9369386734501,1.08629736947196,650.847371064527
1400,23.5136409759522,32.5802379608155,20.1755940956505,374.4534375,305,1.37683716373537e-05,8.10769207808854e-05,0,23.4735021409534,43345.563999061,801.863873581737,2,28.0469394683838,1.2442422779277,763.771140781412
1430,23.4854330739668,33.6535416141633,19.6499168437643,376.105161290323,335,6.21587117989171e-06,7.84615362395665e-05,0,23.4448476483745,43601.3567059108,822.925189651262,2,28.5694873440651,1.40287840222159,812.112884615974
1461,23.2544437408447,32.2006917953491,17.865441597959,377.4678125,366,3.98877121990301e-05,7.84615362395665e-05,0,23.4212426049369,43762.0088377366,819.578904854647,2,27.7275677680969,1.35291873413371,878.049907567852
1492,23.3694816589356,32.0326038360596,17.1419459239969,378.4303125,31,5.13548785279008e-05,0.000194857139421811,0,23.3155659539359,43758.8119473318,669.571701477172,2,27.7010427474976,1.23961492336821,691.287780719334
1520,22.528519413389,30.890223220299,17.0230743916258,379.686206896552,59,0.000130909802430244,0.00017599999689712,0,22.7186167649643,43601.8542087828,477.868068635167,2,26.7093713168441,1.12865123968443,545.251547179985
1551,22.7836395263672,31.1331439971924,16.6344219706807,380.7375,90,0.000134010270481732,0.000194857139421811,0,22.7955324354626,43354.6571697198,445.287260034979,2,26.9583917617798,0.936935490230098,471.477242474787
1581,22.9862550797001,31.067779344128,15.9322164934597,382.240967741935,120,0.000177367980230261,0.000188571425246914,0,22.8243818291871,43072.6411441706,476.4586061069,2,27.0270172119141,0.963476078704961,437.408626764984
1612,22.8255668640137,30.8412805557251,16.5962981734208,382.445,151,0.000114940547520955,0.000194857139421811,0,22.9146481286912,42813.6495945508,422.623837268768,2,26.8334237098694,0.899775794241577,463.736377288681
1642,22.2339839812248,31.7983534289945,17.0660531588081,382.217741935484,181,3.77709256438199e-05,0.000188571425246914,0,22.420063155917,42643.5395060741,457.213170288226,2,27.0161687051096,1.00646140137988,427.303799942358
1673,21.9305292129517,32.072716331482,18.5193909946799,380.7859375,212,2.61331445830332e-05,0.000194857139421811,0,21.9444671176729,42636.5990642734,493.481423281092,2,27.0016227722168,0.972969517344609,472.287233391561
1704,22.5294033050537,33.4260908126831,19.6475361645397,378.8025,243,1.3072618575483e-05,0.000194857139421811,0,22.4593809491112,42798.9046728006,647.64465039911,2,27.9777470588684,1.09322305966634,627.706528977469
1734,21.9362229870212,33.0476515246976,20.9973853958184,376.765806451613,273,1.6318173125167e-05,0.000188571425246914,0,22.0659970894387,43054.3683484703,706.963533572242,2,27.4919372558594,1.3305780132932,639.895503760425
1765,23.3829351425171,33.6533485412598,20.4059396192327,376.990625,304,1.56501998123741e-05,0.000194857139421811,0,22.9263341812861,43336.4445042425,801.000541190804,2,28.5181418418885,1.36439955257811,786.353850727647
1795,23.5946751748362,33.7484443910661,19.1463976342607,378.306451612903,334,2.50832466403168e-05,0.000188571425246914,0,23.5852980278238,43594.024850437,849.562408007547,2,28.6715597829511,1.34180164313124,846.186873161115
1826,21.6976495742798,31.2429138183594,17.5309603053991,380.055,365,0.000111868166208328,0.000194857139421811,0,22.2775250661941,43759.0855600724,552.598399360343,2,26.4702816963196,0.937974605592899,638.770448163274
1857,22.4255100250244,31.0790077209473,17.0849934513888,381.3403125,31,9.63737044313432e-05,2.14615382911678e-05,0,22.0203954424177,43759.0855600724,467.441491492165,2,26.7522588729859,0.984734254423529,458.522841420194
1885,22.2471147208378,30.7384666705954,17.1568849998663,382.171724137931,59,0.000128794867411778,1.93846152307322e-05,0,22.4554304652222,43601.8542087828,479.256562077414,2,26.4927906957166,0.983844199571116,518.491919009236
1916,22.2263875961304,30.5519872665406,16.3758320159824,382.6553125,90,0.000113307698944538,2.14615382911678e-05,0,22.2045920508249,43354.6571697198,424.411614533015,2,26.3891874313355,0.930176819005283,438.125221670376
1946,22.2815756520918,30.4993648405998,16.2188924029233,384.547419354839,120,0.000105509554646344,2.0769230604356e-05,0,22.2772065755959,43072.6411441706,387.475357091422,2,26.3904702463458,0.906891469633387,386.235887203414
1977,22.3748832702637,30.2359338760376,16.6177218959994,385.016875,151,0.000101450354752139,2.14615382911678e-05,0,22.3665644600278,42813.6495945508,335.305239366818,2,26.3054085731507,0.780054273520363,335.188731215998
2007,21.5080623503654,31.1387632308468,17.2864776969674,384.081612903226,181,6.85015799453808e-05,2.0769230604356e-05,0,21.723043171638,42643.5395060741,438.780478987223,2,26.3234127906061,0.891437367866597,401.163337103335
2038,21.8072353363037,31.9649501800537,18.3420372586465,382.5096875,212,3.27749601862812e-05,2.14615382911678e-05,0,21.7280572073801,42636.5990642734,563.40588468272,2,26.8860927581787,1.00058252271265,480.325579461525
2069,22.4542041778565,33.0334974288941,19.6288258063453,380.4740625,243,1.01217418286195e-05,2.14615382911678e-05,0,22.2341291155134,42798.9046728006,691.002013004755,2,27.7438508033753,1.18058196164202,694.396091131541
2099,22.6362194430444,34.0116220781881,21.0540017245754,378.900322580645,273,1.03811210314794e-05,2.0769230604356e-05,0,22.6221635434668,43054.3683484703,805.923150696214,2,28.3239207606162,1.27562262923006,745.897687398569
2130,23.8056283950806,33.8686529159546,20.2984796299426,379.12125,304,1.65236176837122e-05,2.14615382911678e-05,0,23.5378022239322,43336.4445042425,836.161159465379,2,28.8371406555176,1.39376027684193,834.877508227101
2160,22.1858616982737,32.6710616573211,18.9250538425055,380.117096774193,334,5.87888830770166e-05,2.0769230604356e-05,0,22.6574394261233,43594.024850437,698.426724842163,2,27.4284616777974,1.18132019151122,815.562634272989
2191,22.3184381484986,32.4570070266724,17.9097149314921,381.7678125,365,5.60418080296934e-05,2.14615382911678e-05,0,22.3499933242798,43759.0855600724,611.530836884853,2,27.3877225875855,1.256558649824,584.494165776819
2222,23.0617385864258,31.3143688201905,17.1206084719835,382.8565625,31,5.7675926460048e-05,0.000128087915792283,0,22.6951026734852,43759.0855600724,604.198251699397,2,27.1880537033081,1.32176376797725,608.251950666342
2250,22.2765252475081,30.6404505236396,16.9718911857159,383.865172413793,59,8.92477774707746e-05,0.000115692311038192,0,22.6620959552834,43601.8542087828,496.366128460916,2,26.4584878855738,1.09973120014986,530.828829227924
2281,21.6634956359864,30.1575981140137,16.3664761025467,384.55875,90,0.000168590457957948,0.000128087915792283,0,21.7452554975237,43354.6571697198,335.77063041099,2,25.910546875,1.01453918055631,395.622697765599
2311,22.2576321509577,30.502585921749,16.5313548473783,386.438064516129,120,0.000108890592611572,0.000123956047540919,0,22.1630082044001,43072.6411441706,355.759038338726,2,26.3801090363534,0.994496981583295,319.631055273152
2342,22.7274538040161,30.8895450592041,16.8167107450913,386.558125,151,6.65214822360286e-05,0.000128087915792283,0,22.539624105181,42813.6495945508,376.72607098812,2,26.8084994316101,0.885588997713057,357.118419138248
2372,21.5943089638987,31.2214914629537,17.1251325860653,386.114838709677,181,4.37616309977272e-05,0.000123956047540919,0,21.9481120447959,42643.5395060741,407.510086379068,2,26.4079002134262,0.982376532088364,420.128556258276
2403,21.6704107284546,31.7168384552002,18.4715647170951,384.55,212,3.85125473603956e-05,0.000128087915792283,0,21.6003703435262,42636.5990642734,532.599158974524,2,26.6936245918274,1.03666381363291,467.414255175864
2434,21.9175306320191,32.4454055786133,19.7477454440008,382.0684375,243,2.49640135278598e-05,0.000128087915792283,0,21.9470193317958,42798.9046728006,585.143633558774,2,27.1814681053162,1.10094024287537,593.760530028585
2464,22.9695383379537,32.5589213709678,20.785960870788,380.993225806452,273,7.07536148008449e-06,0.000123956047540919,0,22.5584404495638,43054.3683484703,666.736484674148,2,27.7642298544607,1.20969046423993,595.464760232249
2495,22.3422428131104,33.0117136001587,20.3601471978096,381.115,304,2.06452397997233e-05,0.000128087915792283,0,22.5954530625116,43336.4445042425,715.648407555263,2,27.6769782066345,1.18722621328197,709.542691072553
2525,22.63515625,33.1235024729083,19.1462021172082,382.407096774194,334,2.13601584271428e-05,0.000123956047540919,0,22.5258708338584,43594.024850437,773.40328859451,2,27.8793293614542,1.37486190997785,764.782515916725
2556,21.7637916564942,31.4532953262329,17.5377661923657,383.8934375,365,9.71250130270841e-05,0.000128087915792283,0,22.0357376552764,43759.0855600724,579.944013303355,2,26.6085434913635,1.07257692574058,653.268946814638
2587,21.4189287185669,29.9717975616455,17.1109970613743,385.470625,31,7.81404151476293e-05,0.000129109891681615,0,21.5040824799311,43759.0855600724,441.242487971385,2,25.6953631401062,1.07226427202113,512.180422306022
2616,21.600478108724,29.9118265787761,16.6584841203546,385.81,60,0.000108509481155744,0.000120780221250543,0,21.5872674366785,43597.9521825614,383.187591876394,2,25.75615234375,1.10011362110575,356.80383821836
2647,21.5457864761353,29.624169921875,16.4009717493054,386.0234375,91,0.000144990831758522,0.000129109891681615,0,21.4960245223273,43345.563999061,407.557234078942,2,25.5849781990051,0.891794815659523,439.160970761482
2677,21.8225578061996,30.378542795489,16.3764528884643,387.171935483871,121,0.000115335283516912,0.000124945056466079,0,21.6869737381942,43063.4925300801,366.440622316591,2,26.1005503008443,0.914497574731227,340.163797168353
2708,22.301696395874,29.9774709701538,16.4955812448639,388.4984375,152,0.000108010459529618,0.000129109891681615,0,22.2458974111648,42806.228562319,297.767284607231,2,26.1395836830139,0.818017625482753,339.771722667097
2738,21.6496648973035,31.0803506174395,17.1954966729737,387.785161290323,182,7.30759756672233e-05,0.000124945056466079,0,21.7473397109915,42640.4268016917,359.115990956477,2,26.3650077573715,0.808426102563258,316.726907190524
2769,21.8269401550293,32.0629430770874,18.4451060135231,386.40375,213,2.49889304683096e-05,0.000129109891681615,0,21.8774222237723,42639.4297007785,603.912531912933,2,26.9449416160584,0.959341300069354,502.007891546807
2800,22.3240819931031,33.1146827697754,19.7601703158171,384.1609375,244,1.69340057553088e-05,0.000129109891681615,0,22.0821955817087,42806.228562319,662.521367086778,2,27.7193823814392,1.16198030265514,648.717653017561
2830,22.5726178569179,33.1189346805696,20.7427983885855,383.20935483871,274,1.8263170182035e-05,0.000124945056466079,0,22.4099652596516,43063.4925300801,698.750344564931,2,27.8457762687437,1.2534994430119,705.546096742625
2861,23.394979095459,32.7108446121216,20.2228001827241,382.9959375,305,3.36685508365115e-05,0.000129109891681615,0,23.1803022838774,43345.563999061,765.639739361685,2,28.0529118537903,1.13061944535002,757.225631700626
2891,23.3327693816154,32.4302120085686,18.85140041151,384.151290322581,335,3.69419768485079e-05,0.000124945056466079,0,23.4602400397376,43601.3567059108,762.183328678865,2,27.881490695092,1.12783132775897,787.271905475849
2922,21.9128414154053,31.5706516265869,17.6623872602278,385.5171875,366,0.000107004971989904,0.000124945056466079,0,22.3306786037627,43762.0088377366,620.089139879628,2,26.7417465209961,0.849744995532092,660.247702123651
2953,21.874977684021,30.3702827453614,17.1217336915066,386.896875,31,7.60089472653715e-05,0.000502813168658087,0,21.8907827014015,43758.8119473318,426.997660036075,2,26.1226302146912,0.939329428074416,483.162882029931
2981,21.543663498451,29.8285398285965,17.1445485950214,387.461379310345,59,0.000177935556991863,0.000454153829755691,0,21.7343854832141,43601.8542087828,364.648607942436,2,25.6861016635237,1.0352805654422,370.98426903345
3012,21.8490396499634,30.1829830169678,16.9036401955464,388.778125,90,0.000134732527916358,0.000502813168658087,0,21.6606923784529,43354.6571697198,336.081846626465,2,26.0160113334656,0.956409636535682,337.021119086612
3042,22.0295575541835,30.2934558499244,16.3562713602525,389.526451612903,120,6.49837557370729e-05,0.000486593389023955,0,22.0327463363906,43072.6411441706,344.472452307007,2,26.1615067020539,1.0642151683569,347.724477652857
3073,22.0955835342407,29.8782640457154,16.6876232728814,390.1215625,151,8.25297253702169e-05,0.000502813168658087,0,22.1059620085217,42813.6495945508,300.73948651349,2,25.9869237899781,0.832280389266089,334.67651039553
